[INFO] Scanning for projects...
Progress (4): 33/50 kB | 270/510 kB | 155/247 kB | 168/242 kB
Progress (4): 33/50 kB | 287/510 kB | 155/247 kB | 168/242 kB
Progress (4): 33/50 kB | 287/510 kB | 155/247 kB | 172/242 kB
Progress (4): 33/50 kB | 287/510 kB | 172/247 kB | 172/242 kB
Progress (4): 33/50 kB | 287/510 kB | 172/247 kB | 177/242 kB
Progress (4): 33/50 kB | 287/510 kB | 188/247 kB | 177/242 kB
Progress (4): 33/50 kB | 287/510 kB | 188/247 kB | 181/242 kB
Progress (4): 33/50 kB | 287/510 kB | 188/247 kB | 185/242 kB
Progress (4): 33/50 kB | 287/510 kB | 204/247 kB | 185/242 kB
Progress (4): 33/50 kB | 303/510 kB | 204/247 kB | 185/242 kB
Progress (4): 33/50 kB | 303/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 319/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 336/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 352/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 369/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 385/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 401/510 kB | 221/247 kB | 185/242 kB
Progress (4): 33/50 kB | 418/510 kB | 221/247 kB | 185/242 kB
Progress (5): 33/50 kB | 418/510 kB | 221/247 kB | 185/242 kB | 7.7/35 kB
Progress (5): 33/50 kB | 418/510 kB | 221/247 kB | 185/242 kB | 16/35 kB 
Progress (5): 33/50 kB | 418/510 kB | 221/247 kB | 185/242 kB | 32/35 kB
Progress (5): 33/50 kB | 418/510 kB | 221/247 kB | 185/242 kB | 35 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar (35 kB at 8.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Progress (4): 33/50 kB | 418/510 kB | 221/247 kB | 189/242 kB
Progress (4): 49/50 kB | 418/510 kB | 221/247 kB | 189/242 kB
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 189/242 kB   
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 193/242 kB
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 198/242 kB
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 202/242 kB
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 206/242 kB
Progress (4): 50 kB | 418/510 kB | 221/247 kB | 210/242 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (3): 434/510 kB | 221/247 kB | 210/242 kB
Progress (3): 451/510 kB | 221/247 kB | 210/242 kB
Progress (3): 467/510 kB | 221/247 kB | 210/242 kB
Progress (3): 483/510 kB | 221/247 kB | 210/242 kB
Progress (3): 500/510 kB | 221/247 kB | 210/242 kB
Progress (3): 510 kB | 221/247 kB | 210/242 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar (510 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar
Progress (3): 221/247 kB | 210/242 kB | 7.7/216 kB
Progress (3): 221/247 kB | 210/242 kB | 12/216 kB 
Progress (3): 237/247 kB | 210/242 kB | 12/216 kB
Progress (3): 247 kB | 210/242 kB | 12/216 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar
Progress (2): 210/242 kB | 29/216 kB
Progress (3): 210/242 kB | 29/216 kB | 7.7/54 kB
Progress (3): 210/242 kB | 29/216 kB | 16/54 kB 
Progress (3): 210/242 kB | 29/216 kB | 32/54 kB
Progress (4): 210/242 kB | 29/216 kB | 32/54 kB | 7.7/434 kB
Progress (4): 210/242 kB | 29/216 kB | 32/54 kB | 7.7/434 kB
Progress (4): 210/242 kB | 29/216 kB | 49/54 kB | 7.7/434 kB
Progress (4): 210/242 kB | 29/216 kB | 54 kB | 7.7/434 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
Progress (3): 210/242 kB | 29/216 kB | 24/434 kB
Progress (3): 210/242 kB | 29/216 kB | 33/434 kB
Progress (3): 210/242 kB | 45/216 kB | 33/434 kB
Progress (3): 210/242 kB | 61/216 kB | 33/434 kB
Progress (3): 210/242 kB | 78/216 kB | 33/434 kB
Progress (3): 210/242 kB | 94/216 kB | 33/434 kB
Progress (3): 210/242 kB | 111/216 kB | 33/434 kB
Progress (3): 210/242 kB | 127/216 kB | 33/434 kB
Progress (3): 210/242 kB | 143/216 kB | 33/434 kB
Progress (4): 210/242 kB | 143/216 kB | 33/434 kB | 7.7/53 kB
Progress (4): 210/242 kB | 160/216 kB | 33/434 kB | 7.7/53 kB
Progress (4): 210/242 kB | 160/216 kB | 33/434 kB | 12/53 kB 
Progress (4): 210/242 kB | 176/216 kB | 33/434 kB | 12/53 kB
Progress (4): 210/242 kB | 193/216 kB | 33/434 kB | 12/53 kB
Progress (4): 210/242 kB | 209/216 kB | 33/434 kB | 12/53 kB
Progress (4): 210/242 kB | 216 kB | 33/434 kB | 12/53 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar (216 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar
Progress (4): 210/242 kB | 33/434 kB | 12/53 kB | 7.7/35 kB
Progress (5): 210/242 kB | 33/434 kB | 12/53 kB | 7.7/35 kB | 7.7/225 kB
Progress (5): 210/242 kB | 33/434 kB | 12/53 kB | 16/35 kB | 7.7/225 kB 
Progress (5): 210/242 kB | 33/434 kB | 12/53 kB | 16/35 kB | 16/225 kB 
Progress (5): 210/242 kB | 49/434 kB | 12/53 kB | 16/35 kB | 16/225 kB
Progress (5): 210/242 kB | 66/434 kB | 12/53 kB | 16/35 kB | 16/225 kB
Progress (5): 210/242 kB | 66/434 kB | 29/53 kB | 16/35 kB | 16/225 kB
Progress (5): 210/242 kB | 82/434 kB | 29/53 kB | 16/35 kB | 16/225 kB
Progress (5): 210/242 kB | 82/434 kB | 45/53 kB | 16/35 kB | 16/225 kB
Progress (5): 210/242 kB | 82/434 kB | 45/53 kB | 16/35 kB | 25/225 kB
Progress (5): 227/242 kB | 82/434 kB | 45/53 kB | 16/35 kB | 25/225 kB
Progress (5): 242 kB | 82/434 kB | 45/53 kB | 16/35 kB | 25/225 kB    
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar (242 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar
Progress (4): 82/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 98/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 115/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 131/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 147/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 164/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 180/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 197/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 213/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 229/434 kB | 45/53 kB | 16/35 kB | 41/225 kB
Progress (4): 229/434 kB | 45/53 kB | 16/35 kB | 57/225 kB
Progress (4): 246/434 kB | 45/53 kB | 16/35 kB | 57/225 kB
Progress (4): 246/434 kB | 45/53 kB | 16/35 kB | 74/225 kB
Progress (4): 262/434 kB | 45/53 kB | 16/35 kB | 74/225 kB
Progress (4): 262/434 kB | 45/53 kB | 16/35 kB | 90/225 kB
Progress (4): 262/434 kB | 45/53 kB | 24/35 kB | 90/225 kB
Progress (4): 279/434 kB | 45/53 kB | 24/35 kB | 90/225 kB
Progress (4): 295/434 kB | 45/53 kB | 24/35 kB | 90/225 kB
Progress (4): 295/434 kB | 45/53 kB | 24/35 kB | 98/225 kB
Progress (4): 295/434 kB | 45/53 kB | 35 kB | 98/225 kB   
Progress (4): 295/434 kB | 45/53 kB | 35 kB | 115/225 kB
Progress (4): 295/434 kB | 45/53 kB | 35 kB | 131/225 kB
Progress (4): 295/434 kB | 45/53 kB | 35 kB | 147/225 kB
Progress (4): 295/434 kB | 45/53 kB | 35 kB | 164/225 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar
Progress (3): 295/434 kB | 45/53 kB | 180/225 kB
Progress (3): 295/434 kB | 45/53 kB | 197/225 kB
Progress (3): 295/434 kB | 45/53 kB | 213/225 kB
Progress (4): 295/434 kB | 45/53 kB | 213/225 kB | 0/1.1 MB
Progress (4): 295/434 kB | 45/53 kB | 225 kB | 0/1.1 MB    
Progress (4): 295/434 kB | 45/53 kB | 225 kB | 0/1.1 MB
Progress (4): 295/434 kB | 45/53 kB | 225 kB | 0/1.1 MB
Progress (4): 295/434 kB | 45/53 kB | 225 kB | 0/1.1 MB
Progress (4): 295/434 kB | 45/53 kB | 225 kB | 0.1/1.1 MB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar (225 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (3): 311/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (3): 328/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (3): 344/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (3): 360/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (3): 360/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (3): 360/434 kB | 45/53 kB | 0.1/1.1 MB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 7.7/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 16/255 kB 
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 16/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 16/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 32/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 49/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.1/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (4): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB
Progress (5): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB | 7.7/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.2/1.1 MB | 65/255 kB | 16/373 kB 
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 65/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 81/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 98/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 114/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 131/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 147/255 kB | 16/373 kB
Progress (5): 360/434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (5): 377/434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (5): 393/434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (5): 410/434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (5): 426/434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (5): 434 kB | 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar (434 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar
Progress (4): 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 163/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 180/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 196/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 212/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 229/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 245/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 245/255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 255 kB | 16/373 kB    
Progress (4): 45/53 kB | 0.3/1.1 MB | 255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.3/1.1 MB | 255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.4/1.1 MB | 255 kB | 16/373 kB
Progress (4): 45/53 kB | 0.4/1.1 MB | 255 kB | 16/373 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar
Progress (3): 45/53 kB | 0.4/1.1 MB | 25/373 kB
Progress (3): 45/53 kB | 0.4/1.1 MB | 25/373 kB
Progress (4): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 7.5/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 24/80 kB | 0.1/6.7 MB 
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 24/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.4/1.1 MB | 25/373 kB | 24/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 24/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 40/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 40/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 49/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 49/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 49/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 66/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 66/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 66/80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 80 kB | 0.1/6.7 MB   
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 80 kB | 0.1/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 80 kB | 0.2/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 80 kB | 0.2/6.7 MB
Progress (5): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 80 kB | 0.2/6.7 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 9.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar
Progress (4): 45/53 kB | 0.5/1.1 MB | 25/373 kB | 0.2/6.7 MB
Progress (4): 53 kB | 0.5/1.1 MB | 25/373 kB | 0.2/6.7 MB   
Progress (4): 53 kB | 0.5/1.1 MB | 25/373 kB | 0.2/6.7 MB
Progress (4): 53 kB | 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB
Progress (5): 53 kB | 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB | 7.7/45 kB
Progress (5): 53 kB | 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB | 12/45 kB 
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 5.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (4): 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB | 12/45 kB
Progress (4): 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB | 12/45 kB
Progress (4): 0.5/1.1 MB | 41/373 kB | 0.2/6.7 MB | 12/45 kB
Progress (4): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 12/45 kB
Progress (4): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 12/45 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 12/45 kB | 7.7/43 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 12/45 kB | 12/43 kB 
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 28/45 kB | 12/43 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 44/45 kB | 12/43 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 44/45 kB | 12/43 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB   
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.5/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.3/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 45 kB | 12/43 kB
Progress (5): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 45 kB | 12/43 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar (45 kB at 4.6 kB/s)
Progress (4): 0.6/1.1 MB | 41/373 kB | 0.4/6.7 MB | 12/43 kB
Progress (4): 0.7/1.1 MB | 41/373 kB | 0.4/6.7 MB | 12/43 kB
Progress (4): 0.7/1.1 MB | 41/373 kB | 0.4/6.7 MB | 29/43 kB
Progress (4): 0.7/1.1 MB | 41/373 kB | 0.4/6.7 MB | 29/43 kB
Progress (4): 0.7/1.1 MB | 41/373 kB | 0.4/6.7 MB | 29/43 kB
Progress (4): 0.7/1.1 MB | 41/373 kB | 0.4/6.7 MB | 29/43 kB
Progress (4): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB | 29/43 kB
Progress (4): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB | 43 kB   
Progress (4): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB | 43 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 4.2 kB/s)
Progress (3): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB
Progress (3): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB
Progress (3): 0.7/1.1 MB | 57/373 kB | 0.4/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.4/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.4/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.5/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 57/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.8/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.6/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.7/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 74/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 90/373 kB | 0.8/6.7 MB
Progress (3): 0.9/1.1 MB | 90/373 kB | 0.8/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.8/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.0/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 90/373 kB | 0.9/6.7 MB
Progress (3): 1.1/1.1 MB | 106/373 kB | 0.9/6.7 MB
Progress (3): 1.1 MB | 106/373 kB | 0.9/6.7 MB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 82 kB/s)
Progress (2): 106/373 kB | 0.9/6.7 MB
